     1→/* ============================================================
     2→   Online RSVP — app.js
   727→              contactItem('phone', 'Call us', '+971 4 000 0000') +
   728→              contactItem('map-pin', 'Visit us', 'Dubai, United Arab Emirates') +
   729→            '</div>' +
   730→            '<form class="card card-pad" data-contact-form novalidate>' +
   731→              '<div class="field"><label class="label" for="cf-name">Name <span class="req">*</span></label><input class="input" id="cf-name" required placeholder="Your name"></div>' +
   732→              '<div class="field"><label class="label" for="cf-email">Email <span class="req">*</span></label><input class="input" id="cf-email" type="email" required placeholder="you@example.com"></div>' +
   733→              '<div class="field"><label class="label" for="cf-msg">Message <span class="req">*</span></label><textarea class="textarea" id="cf-msg" required placeholder="Tell us about your event..."></textarea></div>' +
   734→              '<button class="btn btn-accent btn-block" type="submit">Send Message ' + icon('send') + '</button>' +
   735→            '</form>' +
   736→          '</div></div></section>' +
   737→        '</div>' +
   738→
   739→        '<footer class="mk-footer"><div class="mk-footer-in">' +
   740→          '<div class="footer-grid">' +
   741→            '<div><a class="brand" href="#/"><span class="brand-mark">' + icon('heart') + '</span> Online RSVP</a>' +
   742→              '<p>The simplest way to create a beautiful event website, invite your guests and collect RSVPs — all in one place.</p></div>' +
   743→            '<div class="footer-col"><h5>Product</h5>' +
   744→              '<button data-scroll="features">Features</button><button data-scroll="designs">Designs</button><button data-scroll="pricing">Pricing</button><button data-scroll="faq">FAQ</button></div>' +
   745→            '<div class="footer-col"><h5>Company</h5>' +
   746→              '<button data-demo-toast="About us — coming soon">About</button><button data-scroll="contact">Contact</button><button data-demo-toast="Careers — coming soon">Careers</button></div>' +
   747→            '<div class="footer-col"><h5>Legal</h5>' +
   748→              '<button data-demo-toast="Privacy policy — demo">Privacy Policy</button><button data-demo-toast="Terms of service — demo">Terms of Service</button>' +
   749→              '<button data-nav-admin>Admin</button></div>' +
   750→          '</div>' +
   751→          '<div class="footer-bottom"><span>© 2026 Online RSVP. Crafted with care in Dubai.</span>' +
   752→            '<span>Demo: john@example.com / demo1234</span></div>' +
   753→        '</div></footer>' +
   754→      '</div>';
   755→    },
   756→
   757→    mount: function () {
   758→      var self = this;
   759→
   760→      // Auth-gated CTAs
   761→      App.qsa('[data-nav-start]').forEach(function (b) {
   762→        b.addEventListener('click', function () {
   763→          App.navigate(App.state.user ? '#/create' : '#/auth');
   764→        });
   765→      });
   766→      App.qsa('[data-nav-login]').forEach(function (b) {
   767→        b.addEventListener('click', function () { App.navigate('#/auth'); });
   768→      });
   769→      var adminBtn = App.qs('[data-nav-admin]');
   770→      if (adminBtn) adminBtn.addEventListener('click', function () { App.navigate('#/admin'); });
   771→
   772→      // Mobile menu
   773→      var burger = App.qs('[data-burger]');
   774→      var menu = App.qs('[data-mobile-menu]');
   775→      if (burger && menu) {
   776→        burger.addEventListener('click', function () {
   777→          var open = menu.classList.toggle('open');
   778→          burger.setAttribute('aria-expanded', String(open));
   779→          burger.innerHTML = icon(open ? 'x' : 'menu');
   780→        });
   781→        App.qsa('button', menu).forEach(function (b) {
   782→          b.addEventListener('click', function () {
   783→            menu.classList.remove('open');
   784→            burger.innerHTML = icon('menu');
   785→          });
   786→        });
   787→      }
   788→
   789→      // Smooth scroll
   790→      App.qsa('[data-scroll]').forEach(function (b) {
   791→        b.addEventListener('click', function (e) {
   792→          e.preventDefault();
   793→          var el = document.getElementById(b.getAttribute('data-scroll'));
   794→          if (el) el.scrollIntoView({ behavior: 'smooth', block: 'start' });
   795→        });
   796→      });
   797→
   798→      // Demo toasts
   799→      App.qsa('[data-demo-toast]').forEach(function (b) {
   800→        b.addEventListener('click', function () { App.toast(b.getAttribute('data-demo-toast'), 'info'); });
   801→      });
   802→
   803→      // Live mockup countdown
   804→      App.bindCountdown(App.qs('[data-mock-countdown]'), '2026-10-24T17:00:00');
   805→
   806→      // FAQ accordion
   807→      App.qsa('.acc-trigger').forEach(function (btn) {
   808→        btn.addEventListener('click', function () {
   809→          var item = btn.closest('.acc-item');
   810→          var panel = item.querySelector('.acc-panel');
   811→          var open = item.classList.toggle('open');
   812→          panel.style.maxHeight = open ? panel.scrollHeight + 'px' : '0px';
   813→        });
   814→      });
   815→
   816→      // Contact form
   817→      var form = App.qs('[data-contact-form]');
   818→      if (form) {
   819→        form.addEventListener('submit', function (e) {
   820→          e.preventDefault();
   821→          var name = App.qs('#cf-name', form), email = App.qs('#cf-email', form), msg = App.qs('#cf-msg', form);
   822→          var bad = [name, email, msg].filter(function (i) { return !i.value.trim() || (i.type === 'email' && !/^\S+@\S+\.\S+$/.test(i.value)); });
   823→          if (bad.length) {
   824→            bad.forEach(function (i) { i.setAttribute('aria-invalid', 'true'); });
   825→            App.toast('Please fill in all fields correctly', 'error');
   826→            return;
   827→          }
   828→          form.reset();
   829→          App.toast('Message sent — we will reply within 24 hours');
   830→        });
   831→      }
   832→
   833→      // Designs
   834→      self.loadDesigns();
   835→      App.qsa('[data-cat]').forEach(function (chip) {
   836→        chip.addEventListener('click', function () {
   837→          App.qsa('[data-cat]').forEach(function (c) { c.classList.remove('active'); });
   838→          chip.classList.add('active');
   839→          self._cat = chip.getAttribute('data-cat');
   840→          self.renderDesigns();
   841→        });
   842→      });
   843→      App.qsa('[data-all-designs]').forEach(function (b) {
   844→        b.addEventListener('click', function () { App.toast('Full design gallery is available inside the app — create your event to browse all templates!', 'info'); });
   845→      });
   846→    },
   847→
   848→    loadDesigns: function () {
   849→      var self = this;
   850→      App.api('/api/templates').then(function (res) {
   851→        self._templates = res.templates || [];
   852→        self.renderDesigns();
   853→      }).catch(function () {
   854→        var grid = App.qs('[data-designs-grid]');
   855→        if (grid) grid.innerHTML = '<div class="empty" style="grid-column:1/-1"><div class="empty-ic">' + icon('alert') + '</div><h4>Could not load designs</h4><p>Please check your connection and try again.</p><button class="btn btn-outline btn-sm" onclick="App.views.marketing.loadDesigns()" style="margin-top:6px">' + icon('refresh') + ' Retry</button></div>';
   856→      });
   857→    },
   858→
   859→    renderDesigns: function () {
   860→      var grid = App.qs('[data-designs-grid]');
   861→      if (!grid) return;
   862→      var list = (this._templates || []).filter(function (t) {
   863→        return marketing._cat === 'All' || t.category.toLowerCase() === marketing._cat.toLowerCase();
   864→      });
   865→      if (!list.length) {
   866→        grid.innerHTML = '<div class="empty" style="grid-column:1/-1"><div class="empty-ic">' + icon('image') + '</div><h4>No designs in this category yet</h4><p>Try another category.</p></div>';
   867→        return;
   868→      }
   869→      grid.innerHTML = list.map(function (t) {
   870→        return '<article class="card card-hover design-card" data-preview="' + App.esc(t.id) + '" tabindex="0" role="button" aria-label="Preview ' + App.esc(t.name) + '">' +
   871→          '<div class="design-thumb">' +
   872→          (t.featured ? '<span class="badge badge-accent featured-flag">' + icon('star') + ' Featured</span>' : '') +
   873→          App.miniPreview(t.theme, t.sections) +
   874→          '<div class="preview-cta"><span class="btn btn-light btn-sm">' + icon('eye') + ' Preview</span></div></div>' +
   875→          '<div class="design-meta"><div><div class="design-name">' + App.esc(t.name) + '</div>' +
   876→          '<div class="design-tags">' + t.tags.slice(0, 2).map(function (tg) { return '<span class="badge badge-neutral">' + App.esc(tg) + '</span>'; }).join('') + '</div></div>' +
   877→          '<span class="badge badge-green">' + App.esc(t.category) + '</span></div></article>';
   878→      }).join('');
   879→
   880→      App.qsa('[data-preview]', grid).forEach(function (card) {
   881→        function open() {
   882→          var t = marketing._templates.find(function (x) { return x.id === card.getAttribute('data-preview'); });
   883→          if (!t) return;
   884→          App.modal.open({
   885→            title: App.esc(t.name),
   886→            wide: true,
   887→            body: '<div style="border:1px solid var(--border);border-radius:12px;overflow:hidden">' + App.miniPreview(t.theme, t.sections) + '</div>' +
   888→              '<div class="design-tags" style="margin-top:14px">' + t.tags.map(function (tg) { return '<span class="badge badge-neutral">' + App.esc(tg) + '</span>'; }).join('') + '</div>' +
   889→              '<p class="muted small" style="margin-top:10px">' + App.esc(t.style) + ' style · ' + App.esc(t.category) + ' collection</p>',
   890→            footer: '<button class="btn btn-accent" data-use="' + App.esc(t.id) + '">Use This Design ' + icon('arrow-right') + '</button>',
   891→            onMount: function (panel) {
   892→              panel.querySelector('[data-use]').addEventListener('click', function () {
   893→                App.state.wizardTemplateId = t.id;
   894→                App.modal.close();
   895→                App.navigate(App.state.user ? '#/create' : '#/auth');
   896→              });
   897→            }
   898→          });
   899→        }
   900→        card.addEventListener('click', open);
   901→        card.addEventListener('keydown', function (e) { if (e.key === 'Enter' || e.key === ' ') { e.preventDefault(); open(); } });
   902→      });
   903→    }
   904→  };
   905→  App.views.marketing = marketing;
   906→
   907→  function featureBlock(ic, kicker, title, body, checks, flip, visual) {
   908→    return '<div class="feature-row' + (flip ? ' flip' : '') + '">' +
   909→      '<div class="feature-copy"><span class="feature-kicker">' + icon(ic) + ' ' + kicker + '</span>' +
   910→      '<h3>' + title + '</h3><p>' + body + '</p><ul class="check-list">' +
   911→      checks.map(function (c) { return '<li>' + icon('check') + ' ' + c + '</li>'; }).join('') +
   912→      '</ul></div><div class="feature-visual">' + visual + '</div></div>';
   913→  }
   914→  function contactItem(ic, label, value) {
   915→    return '<div class="contact-item"><span class="c-ic">' + icon(ic) + '</span><div><h5>' + label + '</h5><p>' + value + '</p></div></div>';
   916→  }
   917→  function pricingCard(name, amount, note, feats, featured) {
   918→    return '<div class="card price-card' + (featured ? ' featured' : ' card-hover') + '">' +
   919→      (featured ? '<span class="price-badge">MOST POPULAR</span>' : '') +
   920→      '<div class="price-plan">' + name + '</div>' +
   921→      '<div class="price-amount">' + amount + ' <small>' + note + '</small></div>' +
   922→      '<ul class="price-feats">' + feats.map(function (f) { return '<li>' + icon('check') + ' ' + f + '</li>'; }).join('') + '</ul>' +
   923→      '<button class="btn ' + (featured ? 'btn-accent' : 'btn-outline') + ' btn-block" data-nav-start>' + (featured ? 'Get Started' : 'Choose ' + name) + '</button></div>';
   924→  }
   925→  function faqItem(q, a) {
   926→    return '<div class="acc-item"><button class="acc-trigger" aria-expanded="false"><span>' + q + '</span>' + icon('chevron-down') + '</button>' +
   927→      '<div class="acc-panel"><div class="acc-panel-inner"><p>' + a + '</p></div></div></div>';
   928→  }
   929→  function mockBuilderVisual() {
   930→    var items = ['Hero', 'Countdown', 'Details', 'Gallery', 'RSVP'];
   931→    return '<div style="display:flex;min-height:290px;text-align:left">' +
   932→      '<div style="width:132px;min-width:132px;border-right:1px solid var(--border);padding:14px 12px;background:#FBFAF8">' +
   933→      '<div class="tiny" style="font-weight:700;letter-spacing:.06em;text-transform:uppercase;color:var(--muted);margin-bottom:10px">Sections</div>' +
   934→      items.map(function (s, i) {
   935→        return '<div style="display:flex;align-items:center;gap:8px;padding:7px 9px;border-radius:8px;font-size:12px;font-weight:600;margin-bottom:4px;' +
   936→          (i === 1 ? 'background:var(--accent-soft);color:var(--accent-deep)' : 'color:var(--muted)') + '">' + icon('grip') + ' ' + s + '</div>';
   937→      }).join('') + '</div>' +
   938→      '<div style="flex:1;padding:16px;background:var(--accent-soft)">' +
   939→      '<div style="background:#fff;border-radius:10px;overflow:hidden;box-shadow:var(--shadow-sm)">' +
   940→      App.miniPreview(WEDDING_THEME, mockSections()) + '</div>' +
   941→      '<div style="display:flex;gap:6px;justify-content:center;margin-top:12px">' +
   942→      ['monitor', 'tablet', 'smartphone'].map(function (d, i) {
   943→        return '<span class="icon-btn sm" style="' + (i === 0 ? 'background:#fff;color:var(--text)' : '') + '">' + icon(d) + '</span>';
   944→      }).join('') + '</div></div></div>';
   945→  }
   946→  function mockGuestsVisual() {
   947→    function stat(label, val, color) {
   948→      return '<div class="card stat-card" style="padding:13px 14px"><div class="stat-label">' + label + '</div>' +
   949→        '<div class="stat-value" style="font-size:21px;color:' + color + '">' + val + '</div></div>';
   950→    }
   951→    return '<div style="padding:16px;text-align:left">' +
   952→      '<div style="display:grid;grid-template-columns:1fr 1fr;gap:10px">' +
   953→      stat('Total guests', '186', 'var(--text)') + stat('Attending', '121', 'var(--sage)') +
   954→      stat('Pending', '42', 'var(--amber)') + stat('Declined', '23', 'var(--danger)') + '</div>' +
   955→      '<div style="margin:14px 0 6px;display:flex;justify-content:space-between;font-size:12px;font-weight:600"><span>RSVP rate</span><span class="muted">77%</span></div>' +
   956→      '<div class="progress"><span style="width:77%"></span></div>' +
   957→      '<div style="margin-top:14px;display:flex;flex-direction:column;gap:7px">' +
   958→      [['Sarah Smith', 'Family', 'attending'], ['David Brown', 'Friends', 'pending'], ['Emma Wilson', 'Colleagues', 'attending']].map(function (g) {
   959→        var col = g[2] === 'attending' ? 'var(--sage)' : 'var(--amber)';
   960→        return '<div style="display:flex;align-items:center;gap:9px;font-size:12px">' + App.avatarHtml(g[0], 'sm') +
   961→          '<span style="font-weight:600">' + g[0] + '</span><span class="muted tiny">' + g[1] + '</span>' +
   962→          '<span class="dot" style="background:' + col + ';margin-left:auto"></span></div>';
   963→      }).join('') + '</div></div>';
   964→  }
   965→  function mockRsvpVisual() {
   966→    return '<div style="padding:18px;text-align:left">' +
   967→      '<div style="font-weight:700;font-size:13.5px;margin-bottom:12px">Will you attend?</div>' +
   968→      '<div style="display:flex;gap:8px;margin-bottom:14px">' +
   969→      '<span class="badge badge-green" style="padding:8px 16px">Joyfully accepts</span>' +
   970→      '<span class="badge badge-neutral" style="padding:8px 16px">Regretfully declines</span></div>' +
   971→      '<div style="font-weight:600;font-size:12.5px;margin-bottom:6px">Meal preference <span class="badge badge-accent">if attending</span></div>' +
   972→      '<div style="display:flex;gap:7px;flex-wrap:wrap;margin-bottom:14px">' +
   973→      ['Chicken', 'Beef', 'Fish', 'Vegetarian'].map(function (m, i) {
   974→        return '<span class="badge ' + (i === 0 ? 'badge-dark' : 'badge-neutral') + '" style="padding:6px 12px">' + m + '</span>';
   975→      }).join('') + '</div>' +
   976→      '<div style="font-weight:600;font-size:12.5px;margin-bottom:6px">Dietary requirements</div>' +
   977→      '<div style="border:1px solid var(--border);border-radius:8px;padding:9px 12px;font-size:12px;color:var(--muted)">Allergic to nuts...</div></div>';
   978→  }
   979→  function mockEmailVisual() {
   980→    return '<div style="padding:16px;text-align:left">' +
   981→      '<div class="card" style="padding:14px;box-shadow:none;background:#FBFAF8">' +
   982→      '<div style="display:flex;justify-content:space-between;font-size:12px;font-weight:700;margin-bottom:8px"><span>Save the Date 💌</span><span class="badge badge-green">Sent</span></div>' +
   983→      '<div style="border-radius:8px;overflow:hidden;margin-bottom:10px">' + App.miniPreview(WEDDING_THEME, [App.createSection('hero')]) + '</div>' +
   984→      '<p class="tiny muted" style="line-height:1.6">Dear {{guest.first_name}}, we are getting married! Join us on {{event.date}} at {{event.venue}}…</p></div>' +
   985→      '<div style="display:flex;gap:10px;margin-top:12px">' +
   986→      '<div class="card" style="flex:1;padding:10px;display:flex;align-items:center;gap:8px;font-size:12px;font-weight:600">' + icon('qr-code') + ' QR invite</div>' +
   987→      '<div class="card" style="flex:1;padding:10px;display:flex;align-items:center;gap:8px;font-size:12px;font-weight:600">' + icon('clock') + ' Scheduled</div>' +
   988→      '</div></div>';
   989→  }
   990→
   991→  /* ============================================================
   992→     VIEW: AUTH
   993→     ============================================================ */
   994→  var auth = {
   995→    render: function () {
   996→      var isLogin = App.state.authMode === 'login';
   997→      return '' +
   998→      '<div class="view auth-view">' +
   999→        '<aside class="auth-side">' +
  1000→          '<div class="auth-side-img" style="background-image:url(/images/wedding-hero.jpg)"></div>' +
  1001→          '<div class="auth-side-in"><a class="brand" href="#/" style="color:#fff"><span class="brand-mark">' + icon('heart') + '</span> Online RSVP</a></div>' +
  1002→          '<blockquote class="auth-side-in">“We planned our entire wedding from one dashboard. Every RSVP, every meal, every seat — effortless.”<div class="quote-by">— Sarah & James, married October 2025</div></blockquote>' +
  1003→        '</aside>' +
  1004→        '<div class="auth-form-col view-body">' +
  1005→          '<div class="auth-card">' +
  1006→            '<div class="auth-logo-row"><a class="brand" href="#/"><span class="brand-mark">' + icon('heart') + '</span> Online RSVP</a></div>' +
  1007→            '<div class="card"><div class="card-pad">' +
  1008→              '<h1 class="auth-title">' + (isLogin ? 'Welcome back' : 'Create your account') + '</h1>' +
  1009→              '<p class="auth-sub">' + (isLogin ? 'Sign in to manage your events and RSVPs.' : 'Start building your event website in minutes.') + '</p>' +
  1010→              '<form data-auth-form novalidate>' +
  1011→                (!isLogin ? '<div class="field"><label class="label" for="af-name">Full name <span class="req">*</span></label>' +
  1012→                  '<input class="input" id="af-name" autocomplete="name" placeholder="Jane Smith"></div>' : '') +
  1013→                '<div class="field"><label class="label" for="af-email">Email <span class="req">*</span></label>' +
  1014→                  '<input class="input" id="af-email" type="email" autocomplete="email" placeholder="you@example.com"></div>' +
  1015→                '<div class="field"><label class="label" for="af-pass">Password <span class="req">*</span></label>' +
  1016→                  '<div class="input-wrap" style="display:flex;align-items:center">' +
  1017→                  '<input class="input" id="af-pass" type="password" autocomplete="' + (isLogin ? 'current-password' : 'new-password') + '" placeholder="' + (isLogin ? 'Your password' : 'At least 8 characters') + '" style="padding-right:42px">' +
  1018→                  '<button type="button" class="pw-toggle" data-pw-toggle aria-label="Show password" style="position:absolute;right:6px">' + icon('eye') + '</button></div></div>' +
  1019→                '<button class="btn btn-accent btn-block btn-lg" type="submit" style="margin-top:6px" data-submit>' +
  1020→                  '<span data-submit-label>' + (isLogin ? 'Sign In' : 'Create Account') + '</span></button>' +
  1021→              '</form>' +
  1022→              '<button class="btn btn-outline btn-block" style="margin-top:12px" data-google>' + icon('globe') + ' Continue with Google</button>' +
  1023→              (isLogin ? '<button class="btn btn-ghost btn-block tiny" style="margin-top:4px" data-forgot>Forgot password?</button>' : '') +
  1024→              '<div class="auth-switch">' + (isLogin ? "Don't have an account? <button data-mode='register'>Sign up</button>" : 'Already have an account? <button data-mode=\'login\'>Sign in</button>') + '</div>' +
  1025→              (isLogin ?
  1026→                '<div class="demo-box"><span><b>Demo account</b><br>john@example.com / demo1234</span>' +
  1027→                '<button class="btn btn-outline btn-sm" data-fill-demo>Fill</button></div>' : '') +
  1028→            '</div></div>' +
  1029→            '<div style="text-align:center;margin-top:18px"><button class="btn btn-ghost btn-sm" data-back-home>' + icon('arrow-left') + ' Back to home</button></div>' +
  1030→          '</div>' +
  1031→        '</div>' +
  1032→      '</div>';
  1033→    },
  1034→
  1035→    mount: function () {
  1036→      var form = App.qs('[data-auth-form]');
  1037→      if (!form) return;
  1038→
  1039→      App.qsa('[data-mode]').forEach(function (b) {
  1040→        b.addEventListener('click', function () {
  1041→          App.state.authMode = b.getAttribute('data-mode');
  1042→          App.rerender();
  1043→        });
  1044→      });
  1045→      var back = App.qs('[data-back-home]');
  1046→      if (back) back.addEventListener('click', function () { App.navigate('#/'); });
  1047→      var g = App.qs('[data-google]');
  1048→      if (g) g.addEventListener('click', function () { App.toast('Google sign-in is not available in this demo', 'info'); });
  1049→      var forgot = App.qs('[data-forgot]');
  1050→      if (forgot) forgot.addEventListener('click', function () { App.toast('Password reset links would be emailed — try the demo account!', 'info'); });
  1051→
  1052→      var pw = App.qs('#af-pass'), toggle = App.qs('[data-pw-toggle]');
  1053→      if (toggle) toggle.addEventListener('click', function () {
  1054→        var show = pw.type === 'password';
  1055→        pw.type = show ? 'text' : 'password';
  1056→        toggle.innerHTML = icon(show ? 'eye-off' : 'eye');
  1057→        toggle.setAttribute('aria-label', show ? 'Hide password' : 'Show password');
  1058→      });
  1059→
  1060→      var fill = App.qs('[data-fill-demo]');
  1061→      if (fill) fill.addEventListener('click', function () {
  1062→        App.qs('#af-email').value = 'john@example.com';
  1063→        App.qs('#af-pass').value = 'demo1234';
  1064→      });
  1065→
  1066→      form.addEventListener('submit', function (e) {
  1067→        e.preventDefault();
  1068→        var isLogin = App.state.authMode === 'login';
  1069→        var nameEl = App.qs('#af-name'), emailEl = App.qs('#af-email'), passEl = App.qs('#af-pass');
  1070→        var email = emailEl.value.trim(), pass = passEl.value;
  1071→        [nameEl, emailEl, passEl].forEach(function (i) { if (i) i.removeAttribute('aria-invalid'); });
  1072→        if (!isLogin && !nameEl.value.trim()) { nameEl.setAttribute('aria-invalid', 'true'); }
  1073→        if (!/^\S+@\S+\.\S+$/.test(email)) { emailEl.setAttribute('aria-invalid', 'true'); }
  1074→        if (pass.length < 8) { passEl.setAttribute('aria-invalid', 'true'); }
  1075→        if (form.querySelector('[aria-invalid="true"]')) {
  1076→          App.toast('Please fix the highlighted fields', 'error');
  1077→          return;
  1078→        }
  1079→        var btn = App.qs('[data-submit]', form);
  1080→        var label = App.qs('[data-submit-label]', form);
  1081→        btn.disabled = true;
  1082→        label.innerHTML = '<span class="spinner" style="width:14px;height:14px;border-width:2px;display:inline-block;vertical-align:middle;margin-right:6px"></span>Please wait…';
  1083→        var req = isLogin
  1084→          ? App.api('/api/auth/login', { body: { email: email, password: pass } })
  1085→          : App.api('/api/auth/register', { body: { name: nameEl.value.trim(), email: email, password: pass } });
  1086→        req.then(function (res) {
  1087→          App.state.user = res.user;
  1088→          return App.api('/api/events').then(function (ev) {
  1089→            App.state.events = ev.events || [];
  1090→          }).catch(function () { App.state.events = []; });
  1091→        }).then(function () {
  1092→          App.toast(isLogin ? 'Welcome back, ' + (App.state.user.name.split(' ')[0]) + '!' : 'Account created — welcome!');
  1093→          if (!isLogin || App.state.events.length === 0) App.navigate('#/create');
  1094→          else App.navigate('#/app');
  1095→        }).catch(function (err) {
  1096→          btn.disabled = false;
  1097→          label.textContent = isLogin ? 'Sign In' : 'Create Account';
  1098→          App.toast(err.message || 'Authentication failed', 'error');
  1099→        });
  1100→      });
  1101→    }
  1102→  };
  1103→  App.views.auth = auth;
  1104→
  1105→  /* ============================================================
  1106→     VIEW: CREATE EVENT WIZARD
  1107→     ============================================================ */
  1108→  var wizard = {
  1109→    step: 1,
  1110→    data: { type: '', name: '', eventDate: '', timezone: 'Asia/Dubai', startTime: '17:00', endTime: '23:00', hostNames: '', venue: '', address: '', description: '' },
  1111→    templates: null,
  1112→    tplSearch: '',
  1113→    tplStyle: 'All',
  1114→    selectedTpl: null,
  1115→
  1116→    TYPES: [
  1117→      ['wedding', 'Wedding', 'heart'], ['engagement', 'Engagement', 'gem'], ['birthday', 'Birthday', 'cake'],
  1118→      ['anniversary', 'Anniversary', 'sparkles'], ['baby_shower', 'Baby Shower', 'baby'], ['corporate', 'Corporate', 'briefcase'],
  1119→      ['party', 'Party', 'party-popper'], ['other', 'Other', 'ellipsis']
  1120→    ],
  1121→    STYLES: ['All', 'Modern', 'Minimal', 'Luxury', 'Floral', 'Classic', 'Romantic', 'Editorial', 'Dark'],
  1122→
  1123→    render: function () {
  1124→      var w = this;
  1125→      var rail = [
  1126→        ['Event type', 1], ['Details', 2], ['Design', 3]
  1127→      ].map(function (s, i) {
  1128→        var cls = w.step > s[1] ? 'done' : w.step === s[1] ? 'active' : '';
  1129→        return '<div class="wiz-step-pill ' + cls + '"><span class="wiz-dot">' + (w.step > s[1] ? icon('check') : s[1]) + '</span><span class="wiz-lab">' + s[0] + '</span></div>' +
  1130→          (i < 2 ? '<div class="wiz-rail-line' + (w.step > s[1] ? ' done' : '') + '"></div>' : '');
  1131→      }).join('');
  1132→
  1133→      var body = '';
  1134→      if (w.step === 1) {
  1135→        body = '<h2 class="wiz-title">What are we celebrating?</h2><p class="wiz-desc">Pick your event type — we will tailor designs and sections to match.</p>' +
  1136→          '<div class="type-grid">' + w.TYPES.map(function (t) {
  1137→            return '<button type="button" class="type-card' + (w.data.type === t[0] ? ' sel' : '') + '" data-type="' + t[0] + '">' +
  1138→              '<span class="t-check">' + icon('check') + '</span><span class="t-ic">' + icon(t[2]) + '</span>' + t[1] + '</button>';
  1139→          }).join('') + '</div>';
  1140→      } else if (w.step === 2) {
  1141→        body = '<h2 class="wiz-title">Event details</h2><p class="wiz-desc">You can change all of this later in Settings.</p>' +
  1142→          '<div class="form-grid">' +
  1143→          '<div class="field span-2"><label class="label" for="wz-name">Event name <span class="req">*</span></label><input class="input" id="wz-name" placeholder="John &amp; Emily\'s Wedding" value="' + App.escAttr(w.data.name) + '"></div>' +
  1144→          '<div class="field"><label class="label" for="wz-date">Event date <span class="req">*</span></label><input class="input" id="wz-date" type="date" min="' + new Date().toISOString().slice(0, 10) + '" value="' + App.escAttr(w.data.eventDate) + '"></div>' +
  1145→          '<div class="field"><label class="label" for="wz-tz">Timezone</label><select class="select" id="wz-tz">' +
  1146→          ['Asia/Dubai', 'Europe/London', 'Europe/Berlin', 'America/New_York', 'America/Los_Angeles', 'Asia/Tokyo', 'Australia/Sydney', 'UTC'].map(function (tz) {
  1147→            return '<option' + (w.data.timezone === tz ? ' selected' : '') + '>' + tz + '</option>';
  1148→          }).join('') + '</select></div>' +
  1149→          '<div class="field"><label class="label" for="wz-start">Starts at</label><input class="input" id="wz-start" type="time" value="' + App.escAttr(w.data.startTime) + '"></div>' +
  1150→          '<div class="field"><label class="label" for="wz-end">Ends at</label><input class="input" id="wz-end" type="time" value="' + App.escAttr(w.data.endTime) + '"></div>' +
  1151→          '<div class="field"><label class="label" for="wz-hosts">Host names</label><input class="input" id="wz-hosts" placeholder="John Smith &amp; Emily Doe" value="' + App.escAttr(w.data.hostNames) + '"></div>' +
  1152→          '<div class="field"><label class="label" for="wz-venue">Venue</label><input class="input" id="wz-venue" placeholder="The Grand Ballroom" value="' + App.escAttr(w.data.venue) + '"></div>' +
  1153→          '<div class="field span-2"><label class="label" for="wz-addr">Address</label><input class="input" id="wz-addr" placeholder="1 Celebration Ave, Dubai" value="' + App.escAttr(w.data.address) + '"></div>' +
  1154→          '<div class="field span-2"><label class="label" for="wz-desc">Description</label><textarea class="textarea" id="wz-desc" placeholder="A short welcome message for your guests…">' + App.esc(w.data.description) + '</textarea></div>' +
  1155→          '</div>';
  1156→      } else {
  1157→        var list = (w.templates || []).filter(function (t) {
  1158→          var matchCat = !w.data.type || t.category.toLowerCase().indexOf(w.data.type.replace('_', ' ')) !== -1 || w.data.type === 'other';
  1159→          var matchSearch = !w.tplSearch || (t.name + ' ' + t.style + ' ' + t.tags.join(' ')).toLowerCase().indexOf(w.tplSearch.toLowerCase()) !== -1;
  1160→          var matchStyle = w.tplStyle === 'All' || t.style.toLowerCase() === w.tplStyle.toLowerCase();
  1161→          return matchSearch && matchStyle;
  1162→        });
  1163→        var matching = list.filter(function (t) { return t.category.toLowerCase() === w.data.type.replace('_', ' '); });
  1164→        var others = list.filter(function (t) { return t.category.toLowerCase() !== w.data.type.replace('_', ' '); });
  1165→        var sorted = matching.concat(others);
  1166→        body = '<h2 class="wiz-title">Choose a design</h2><p class="wiz-desc">Start from a beautiful template — you can customize everything later.</p>' +
  1167→          '<div style="display:flex;gap:10px;flex-wrap:wrap;margin-bottom:18px;align-items:center">' +
  1168→          '<div class="input-wrap" style="flex:1;min-width:200px"><input class="input" id="wz-search" placeholder="Search designs…" value="' + App.escAttr(w.tplSearch) + '"><span style="position:absolute;left:12px;top:50%;transform:translateY(-50%);display:flex">' + icon('search') + '</span></div>' +
  1169→          '<div style="display:flex;gap:6px;flex-wrap:wrap">' + w.STYLES.map(function (s) {
  1170→            return '<button type="button" class="chip' + (w.tplStyle === s ? ' active' : '') + '" data-style="' + s + '">' + s + '</button>';
  1171→          }).join('') + '</div></div>' +
  1172→          '<div style="max-height:460px;overflow-y:auto;padding:4px;margin:-4px">' +
  1173→          (!w.templates ? '<div class="center" style="padding:60px 0"><span class="spinner spinner-lg"></span></div>' :
  1174→            sorted.length ? '<div class="tpl-pick-grid">' + sorted.map(function (t) {
  1175→              return '<div class="tpl-pick' + (w.selectedTpl === t.id ? ' sel' : '') + '" data-tpl="' + App.escAttr(t.id) + '" tabindex="0" role="button">' +
  1176→                '<span class="t-check">' + icon('check') + '</span>' + App.miniPreview(t.theme, t.sections) +
