     1→     1→/* ============================================================
   683→   683→            '<div style="text-align:center;margin-top:36px"><button class="btn btn-outline" data-all-designs>Explore All Designs ' + icon('arrow-right') + '</button></div>' +
   684→   684→          '</div></section>' +
   685→   685→
   686→   686→          '<section class="section-pad" id="features"><div class="container">' +
   687→   687→            featureBlock('layout', 'Website Builder', 'A drag-and-drop builder made for events',
   688→   688→              'Compose your site from purpose-built sections — hero, countdown, schedule, gallery and more. Style everything without touching code.',
   689→   689→              ['14 purpose-built section types', 'Live theme customization — colors, fonts, buttons', 'Reorder, preview and publish in one click', 'Looks perfect on every device'], false, mockBuilderVisual()) +
   690→   690→            featureBlock('users', 'Guest Management', 'Every guest, organized effortlessly',
   691→   691→              'A lightweight guest CRM with groups, search, filters and bulk actions. Import your list and let Online RSVP do the rest.',
   692→   692→              ['Guest groups with color coding', 'Import & export CSV from Excel or Google Sheets', 'Personalized RSVP links & QR codes per guest', 'Party sizes, plus-ones and notes'], true, mockGuestsVisual()) +
   693→   693→            featureBlock('mail-check', 'RSVP Management', 'Smart RSVP forms, zero spreadsheets',
   694→   694→              'Build custom forms with conditional questions. Collect meals, dietary needs, song requests and sub-event attendance.',
   695→   695→              ['9 question types with conditional logic', 'Meal choices & dietary requirements', 'Plus-one management with limits', 'Sub-event attendance tracking'], false, mockRsvpVisual()) +
   696→   696→            featureBlock('send', 'Invitations', 'Invitations that feel personal',
   697→   697→              'Send save-the-dates, invitations and reminders with merge variables, scheduling and delivery tracking built in.',
   698→   698→              ['Email variables like {{guest.first_name}}', 'Schedule campaigns ahead of time', 'Open & click tracking', 'Reminder & thank-you campaigns'], true, mockEmailVisual()) +
   699→   699→          '</div></section>' +
   700→   700→
   701→   701→          '<section class="section-pad" id="pricing" style="background:#fff;border-top:1px solid var(--border);border-bottom:1px solid var(--border)"><div class="container">' +
   702→   702→            '<div class="mk-section-head"><span class="eyebrow">Pricing</span><h2>Simple, honest pricing</h2><p>Pay once, celebrate forever. Every plan includes unlimited guests.</p></div>' +
   703→   703→            '<div class="pricing-grid">' +
   704→   704→              pricingCard('Starter', '$0', 'Free forever', ['1 event website', 'Up to 50 guests', 'All core sections', 'onlinersvp.com subdomain', 'Community support'], false) +
   705→   705→              pricingCard('Pro', '$49', 'one-time payment', ['Unlimited events', 'Unlimited guests', 'Custom RSVP questions', 'Email campaigns & QR codes', 'Custom domain support', 'Priority support'], true) +
   706→   706→              pricingCard('Studio', '$149', 'one-time payment', ['Everything in Pro', '5 team seats', 'Template marketplace access', 'White-label option', 'Dedicated onboarding'], false) +
   707→   707→            '</div>' +
   708→   708→            '<p class="pricing-note">One-time pricing • No subscriptions • No per-guest fees</p>' +
   709→   709→          '</div></section>' +
   710→   710→
   711→   711→          '<section class="section-pad" id="faq"><div class="container"><div class="faq-wrap">' +
   712→   712→            '<div class="mk-section-head"><span class="eyebrow">FAQ</span><h2>Questions, answered</h2></div>' +
   713→   713→            faqItem('How many guests can I invite?', 'Unlimited! Paid plans have no guest limits. The free Starter plan includes up to 50 guests, and you can upgrade any time.') +
   714→   714→            faqItem('Can I use my own domain?', 'Yes. Connect your custom domain (like johnandemily.com) from Settings — we show you the exact DNS records to add.') +
   715→   715→            faqItem('Can guests edit their RSVP later?', 'Yes. When "allow edits" is enabled, guests can reopen their personalized RSVP link and update their response, meal choice and party size.') +
   716→   716→            faqItem('Can I import my guest list from Excel?', 'Absolutely — upload a CSV with name, email and group columns. We automatically create guest groups and personalized RSVP links for every guest.') +
   717→   717→            faqItem('How customizable are the designs?', 'Every template is fully themeable: colors, heading & body fonts, button shape, corner radius and section spacing. Sections can be added, removed and reordered.') +
   718→   718→            faqItem('Do you offer refunds?', 'Yes — every purchase comes with a 30-day money-back guarantee, no questions asked.') +
   719→   719→          '</div></div></section>' +
   720→   720→
   721→   721→          '<section class="section-pad" id="contact" style="padding-top:0"><div class="container"><div class="contact-grid">' +
   722→   722→            '<div>' +
   723→   723→              '<span class="eyebrow">Contact</span>' +
   724→   724→              '<h2 class="font-display" style="font-size:clamp(28px,3.6vw,40px);font-weight:600;margin:12px 0 10px">We would love to hear from you</h2>' +
   725→   725→              '<p class="muted" style="margin-bottom:14px">Questions about pricing, custom work or enterprise plans? Our team replies within 24 hours.</p>' +
   726→   726→              contactItem('mail', 'Email us', 'hello@onlinersvp.com') +
   727→   727→              contactItem('phone', 'Call us', '+971 4 000 0000') +
   728→   728→              contactItem('map-pin', 'Visit us', 'Dubai, United Arab Emirates') +
   729→   729→            '</div>' +
   730→   730→            '<form class="card card-pad" data-contact-form novalidate>' +
   731→   731→              '<div class="field"><label class="label" for="cf-name">Name <span class="req">*</span></label><input class="input" id="cf-name" required placeholder="Your name"></div>' +
   732→   732→              '<div class="field"><label class="label" for="cf-email">Email <span class="req">*</span></label><input class="input" id="cf-email" type="email" required placeholder="you@example.com"></div>' +
   733→   733→              '<div class="field"><label class="label" for="cf-msg">Message <span class="req">*</span></label><textarea class="textarea" id="cf-msg" required placeholder="Tell us about your event..."></textarea></div>' +
   734→   734→              '<button class="btn btn-accent btn-block" type="submit">Send Message ' + icon('send') + '</button>' +
   735→   735→            '</form>' +
   736→   736→          '</div></div></section>' +
   737→   737→        '</div>' +
   738→   738→
   739→   739→        '<footer class="mk-footer"><div class="mk-footer-in">' +
   740→   740→          '<div class="footer-grid">' +
   741→   741→            '<div><a class="brand" href="#/"><span class="brand-mark">' + icon('heart') + '</span> Online RSVP</a>' +
   742→   742→              '<p>The simplest way to create a beautiful event website, invite your guests and collect RSVPs — all in one place.</p></div>' +
   743→   743→            '<div class="footer-col"><h5>Product</h5>' +
   744→   744→              '<button data-scroll="features">Features</button><button data-scroll="designs">Designs</button><button data-scroll="pricing">Pricing</button><button data-scroll="faq">FAQ</button></div>' +
   745→   745→            '<div class="footer-col"><h5>Company</h5>' +
   746→   746→              '<button data-demo-toast="About us — coming soon">About</button><button data-scroll="contact">Contact</button><button data-demo-toast="Careers — coming soon">Careers</button></div>' +
   747→   747→            '<div class="footer-col"><h5>Legal</h5>' +
   748→   748→              '<button data-demo-toast="Privacy policy — demo">Privacy Policy</button><button data-demo-toast="Terms of service — demo">Terms of Service</button>' +
   749→   749→              '<button data-nav-admin>Admin</button></div>' +
   750→   750→          '</div>' +
   751→   751→          '<div class="footer-bottom"><span>© 2026 Online RSVP. Crafted with care in Dubai.</span>' +
   752→   752→            '<span>Demo: john@example.com / demo1234</span></div>' +
   753→   753→        '</div></footer>' +
   754→   754→      '</div>';
   755→   755→    },
   756→   756→
   757→   757→    mount: function () {
   758→   758→      var self = this;
   759→   759→
   760→   760→      // Auth-gated CTAs
   761→   761→      App.qsa('[data-nav-start]').forEach(function (b) {
   762→   762→        b.addEventListener('click', function () {
   763→   763→          App.navigate(App.state.user ? '#/create' : '#/auth');
   764→   764→        });
   765→   765→      });
   766→   766→      App.qsa('[data-nav-login]').forEach(function (b) {
   767→   767→        b.addEventListener('click', function () { App.navigate('#/auth'); });
   768→   768→      });
   769→   769→      var adminBtn = App.qs('[data-nav-admin]');
   770→   770→      if (adminBtn) adminBtn.addEventListener('click', function () { App.navigate('#/admin'); });
   771→   771→
   772→   772→      // Mobile menu
   773→   773→      var burger = App.qs('[data-burger]');
   774→   774→      var menu = App.qs('[data-mobile-menu]');
   775→   775→      if (burger && menu) {
   776→   776→        burger.addEventListener('click', function () {
   777→   777→          var open = menu.classList.toggle('open');
   778→   778→          burger.setAttribute('aria-expanded', String(open));
   779→   779→          burger.innerHTML = icon(open ? 'x' : 'menu');
   780→   780→        });
   781→   781→        App.qsa('button', menu).forEach(function (b) {
   782→   782→          b.addEventListener('click', function () {
   783→   783→            menu.classList.remove('open');
   784→   784→            burger.innerHTML = icon('menu');
   785→   785→          });
   786→   786→        });
   787→   787→      }
   788→   788→
   789→   789→      // Smooth scroll
   790→   790→      App.qsa('[data-scroll]').forEach(function (b) {
   791→   791→        b.addEventListener('click', function (e) {
   792→   792→          e.preventDefault();
   793→   793→          var el = document.getElementById(b.getAttribute('data-scroll'));
   794→   794→          if (el) el.scrollIntoView({ behavior: 'smooth', block: 'start' });
   795→   795→        });
   796→   796→      });
   797→   797→
   798→   798→      // Demo toasts
   799→   799→      App.qsa('[data-demo-toast]').forEach(function (b) {
   800→   800→        b.addEventListener('click', function () { App.toast(b.getAttribute('data-demo-toast'), 'info'); });

[showing lines 1-800 of 1366; use offset=801 with limit to continue reading]
